stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/leaf3/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/leaf3/pipe.txt -persistent_config_dir=/tmp/leaf3 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50003 -local_stratum_url=localhost:37297 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/leaf3/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E0607 13:46:44.832085   110 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
W0607 13:46:44.846879   110 credentials_manager.cc:45] Using insecure server credentials
I0607 13:46:44.852875   110 timer_daemon.cc:90] The timer daemon has been started.
I0607 13:46:44.852942   110 hal.cc:128] Setting up HAL in COLDBOOT mode...
I0607 13:46:44.853071   110 config_monitoring_service.cc:90] Pushing the saved chassis config read from /tmp/leaf3/chassis-config.txt...
I0607 13:46:44.878692   110 bmv2_chassis_manager.cc:476] Registered port status callbacks successfully for node 1.
I0607 13:46:44.878733   110 bmv2_chassis_manager.cc:61] Adding port 1 to node 1
I0607 13:46:44.928383   110 bmv2_chassis_manager.cc:61] Adding port 2 to node 1
I0607 13:46:44.981202   110 p4_service.cc:119] Pushing the saved forwarding pipeline configs read from /tmp/leaf3/pipe.txt...
E0607 13:46:44.981359   110 utils.cc:109] StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf3/pipe.txt not found.
E0607 13:46:44.981750   110 utils.cc:65] Return Error: ReadFileToString(filename, &text) failed with StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf3/pipe.txt not found.
W0607 13:46:44.981817   110 p4_service.cc:128] No saved forwarding pipeline config found at /tmp/leaf3/pipe.txt. This is normal when the switch is just installed and no master controller is connected yet.
E0607 13:46:44.991183252     110 server_chttp2.cc:40]        {"created":"@1623073604.991110572","description":"Only 1 addresses added out of total 2 resolved","file":"external/com_github_grpc_grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc","file_line":406,"referenced_errors":[{"created":"@1623073604.991108375","description":"Address family not supported by protocol","errno":97,"file":"external/com_github_grpc_grpc/src/core/lib/iomgr/socket_utils_common_posix.cc","file_line":420,"os_error":"Address family not supported by protocol","syscall":"socket","target_address":"[::1]:37297"}]}
E0607 13:46:44.991466   110 hal.cc:223] Stratum external facing services are listening to 0.0.0.0:50003, localhost:37297...
I0607 13:46:45.044975   159 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
I0607 13:46:45.045076   159 bmv2_chassis_manager.cc:409] State of port 2 in node 1: UP.
